1. 認証・認可関連
画面名	ファイル名
サインアップ画面	auth_signup.html
サインイン画面	auth_signin.html
パスワードリセット画面	auth_password_reset.html
2. ユーザー管理
画面名	ファイル名
ユーザー一覧画面	user_list.html
ユーザー新規登録画面	user_create.html
ユーザー編集画面	user_edit.html
ユーザー削除画面	user_delete.html
3. 物件管理
画面名	ファイル名
物件一覧画面	property_list.html
物件新規登録画面	property_create.html
物件編集画面	property_edit.html
物件削除画面	property_delete.html
4. イベント管理
画面名	ファイル名
イベント一覧画面	event_list.html
イベント新規登録画面	event_create.html
イベント編集画面	event_edit.html
イベント削除画面	event_delete.html
5. 予約管理
画面名	ファイル名
予約カレンダー画面	reservation_calendar.html
予約詳細画面	reservation_detail.html
予約新規登録画面	reservation_create.html
予約編集画面	reservation_edit.html
予約削除画面	reservation_delete.html
6. 変更履歴管理
画面名	ファイル名
変更履歴一覧画面	history_list.html
変更履歴詳細画面	history_detail.html
7. ファイル管理
画面名	ファイル名
ファイル一覧画面	file_list.html
ファイルアップロード画面	file_upload.html
ファイル削除画面	file_delete.html
8. ログ管理
画面名	ファイル名
APIログ一覧画面	log_api_list.html
APIログ詳細画面	log_api_detail.html
エラーログ一覧画面	log_error_list.html
